record_id,category,value,timestamp
1,C,299.64,2024-12-19T22:06:27
2,B,87.71,2025-01-10T14:22:13
3,D,105.79,2025-01-03T15:08:05
4,B,32.98,2024-12-23T08:51:09
5,B,118.69,2025-01-04T20:18:00
6,C,144.65,2025-01-07T06:55:47
7,C,391.54,2024-12-24T09:10:16
8,A,445.57,2025-01-04T05:40:42
9,A,322.46,2025-01-10T00:08:49
10,A,218.95,2025-01-03T16:07:59
11,A,463.31,2024-12-23T11:42:49
12,A,14.27,2025-01-13T23:57:16
13,C,33.68,2024-12-17T19:16:44
14,C,438.44,2025-01-12T14:13:32
15,B,197.08,2025-01-12T17:12:23
16,C,205.27,2024-12-20T21:32:08
17,A,419.98,2025-01-14T08:01:28
18,D,277.18,2025-01-14T11:52:33
19,C,309.07,2025-01-04T16:29:45
20,A,182.25,2024-12-18T07:44:42
21,D,152.87,2024-12-22T06:54:12
22,D,428.14,2024-12-18T09:13:10
23,C,38.17,2025-01-13T05:21:09
24,C,105.62,2025-01-07T06:50:30
25,D,105.98,2025-01-01T04:28:00
26,B,213.63,2024-12-24T10:39:05
27,D,325.57,2024-12-18T20:05:41
28,B,179.56,2025-01-12T13:46:47
29,D,354.32,2024-12-16T13:56:23
30,A,213.18,2024-12-27T19:10:19
31,A,219.62,2025-01-02T16:58:19
32,B,267.57,2025-01-12T17:08:09
33,A,40.53,2025-01-08T11:16:12
34,A,24.76,2024-12-31T01:27:00
35,B,320.65,2024-12-20T20:05:54
36,C,484.01,2025-01-05T02:14:04
37,B,135.62,2025-01-09T07:56:08
38,C,386.48,2024-12-18T12:30:37
39,B,137.93,2025-01-03T22:55:28
40,D,159.21,2024-12-31T02:57:16
41,D,173.72,2025-01-14T11:08:32
42,D,115.35,2025-01-06T08:02:00
43,D,481.57,2024-12-19T10:38:38
44,D,397.54,2024-12-27T05:04:33
45,C,419.35,2024-12-28T22:20:41
46,A,492.16,2025-01-02T13:29:50
47,D,231.4,2025-01-10T23:57:37
48,B,274.71,2024-12-31T17:02:01
49,C,124.74,2025-01-13T20:14:14
50,A,309.79,2025-01-13T06:34:31
51,C,411.48,2025-01-11T08:57:37
52,D,268.49,2024-12-20T22:59:50
53,A,133.83,2024-12-19T23:16:03
54,D,320.53,2024-12-30T02:32:39
55,B,21.2,2025-01-12T13:48:20
56,B,376.83,2024-12-28T04:22:58
57,D,267.11,2024-12-16T02:26:26
58,D,318.71,2025-01-13T17:03:04
59,D,30.79,2025-01-07T10:19:39
60,C,190.0,2025-01-14T22:56:00
61,C,465.76,2024-12-17T03:30:59
62,C,260.49,2024-12-17T22:05:09
63,A,141.43,2024-12-25T15:39:14
64,C,41.31,2025-01-08T03:45:12
65,D,471.31,2024-12-24T16:42:13
66,A,122.05,2025-01-01T06:46:02
67,D,303.22,2025-01-07T01:17:33
68,B,74.71,2025-01-07T11:00:18
69,A,46.14,2025-01-08T00:37:24
70,A,238.16,2024-12-30T22:15:00
71,A,148.16,2025-01-01T07:02:01
72,A,57.43,2024-12-29T14:36:32
73,B,192.85,2024-12-27T18:11:57
74,D,420.2,2025-01-10T15:55:14
75,A,316.41,2025-01-05T05:44:15
76,D,219.26,2024-12-24T22:24:37
77,B,301.84,2025-01-13T19:55:19
78,A,158.55,2025-01-05T01:51:48
79,D,354.96,2025-01-01T23:28:40
80,A,74.31,2024-12-28T19:43:14
81,A,97.58,2025-01-09T20:57:32
82,B,362.3,2024-12-28T12:11:18
83,D,239.77,2025-01-12T09:57:18
84,D,307.29,2025-01-06T00:42:51
85,B,364.88,2025-01-11T17:27:11
86,D,149.21,2024-12-23T06:36:00
87,D,151.98,2024-12-29T09:19:40
88,C,417.99,2025-01-10T23:13:53
89,A,42.68,2025-01-11T15:10:02
90,B,117.35,2024-12-29T16:34:02
91,A,328.93,2025-01-04T19:16:51
92,A,255.92,2025-01-08T21:28:54
93,D,100.49,2024-12-17T13:29:15
94,B,196.1,2025-01-06T05:17:19
95,D,253.69,2025-01-12T21:59:40
96,B,156.46,2025-01-02T16:09:28
97,D,356.01,2025-01-10T21:41:50
98,C,346.29,2025-01-10T01:26:41
